Record Length,2.500000e+03,,   0.012250000000,  -0.06000,
,,,0.012866000000,   0.04480,
,,,0.012867000000,   0.04560,
,,,0.012868000000,   0.04480,
,,,0.012869000000,   0.04480,
,,,0.012870000000,   0.04320,
,,,0.012871000000,   0.04400,
,,,0.012872000000,   0.04480,
,,,0.012873000000,   0.04320,
,,,0.012874000000,   0.04400,
,,,0.012875000000,   0.04400,
,,,0.012876000000,   0.04320,
,,,0.012877000000,   0.04320,
,,,0.012878000000,   0.04320,
,,,0.012879000000,   0.04240,
,,,0.012880000000,   0.04160,
,,,0.012881000000,   0.04160,
,,,0.012882000000,   0.04160,
,,,0.012883000000,   0.04240,
,,,0.012884000000,   0.04160,
,,,0.012885000000,   0.04080,
,,,0.012886000000,   0.04080,
,,,0.012887000000,   0.04080,
,,,0.012888000000,   0.04080,
,,,0.012889000000,   0.04000,
,,,0.012890000000,   0.03920,
,,,0.012891000000,   0.03920,
,,,0.012892000000,   0.03920,
,,,0.012893000000,   0.03840,
,,,0.012894000000,   0.03760,
,,,0.012895000000,   0.03840,
,,,0.012896000000,   0.03840,
,,,0.012897000000,   0.03760,
,,,0.012898000000,   0.03760,
,,,0.012899000000,   0.03680,
,,,0.012900000000,   0.03680,
,,,0.012901000000,   0.03680,
,,,0.012902000000,   0.03600,
,,,0.012903000000,   0.03600,
,,,0.012904000000,   0.03520,
,,,0.012905000000,   0.03520,
,,,0.012906000000,   0.03520,
,,,0.012907000000,   0.03440,
,,,0.012908000000,   0.03440,
,,,0.012909000000,   0.03440,
,,,0.012910000000,   0.03360,
,,,0.012911000000,   0.03440,
,,,0.012912000000,   0.03280,
,,,0.012913000000,   0.03280,
,,,0.012914000000,   0.03120,
,,,0.012915000000,   0.03200,
,,,0.012916000000,   0.03120,
,,,0.012917000000,   0.03120,
,,,0.012918000000,   0.03120,
,,,0.012919000000,   0.02960,
,,,0.012920000000,   0.03120,
,,,0.012921000000,   0.03040,
,,,0.012922000000,   0.02960,
,,,0.012923000000,   0.02880,
,,,0.012924000000,   0.02880,
,,,0.012925000000,   0.02880,
,,,0.012926000000,   0.02800,
,,,0.012927000000,   0.02800,
,,,0.012928000000,   0.02720,
,,,0.012929000000,   0.02720,
,,,0.012930000000,   0.02640,
,,,0.012931000000,   0.02720,
,,,0.012932000000,   0.02640,
,,,0.012933000000,   0.02720,
,,,0.012934000000,   0.02560,
,,,0.012935000000,   0.02560,
,,,0.012936000000,   0.02560,
,,,0.012937000000,   0.02480,
,,,0.012938000000,   0.02480,
,,,0.012939000000,   0.02400,
,,,0.012940000000,   0.02320,
,,,0.012941000000,   0.02320,
,,,0.012942000000,   0.02320,
,,,0.012943000000,   0.02240,
,,,0.012944000000,   0.02320,
,,,0.012945000000,   0.02160,
,,,0.012946000000,   0.02080,
,,,0.012947000000,   0.02080,
,,,0.012948000000,   0.02080,
,,,0.012949000000,   0.02080,
,,,0.012950000000,   0.02080,
,,,0.012951000000,   0.02080,
,,,0.012952000000,   0.01920,
,,,0.012953000000,   0.01920,
,,,0.012954000000,   0.01840,
,,,0.012955000000,   0.01760,
,,,0.012956000000,   0.01760,
,,,0.012957000000,   0.01760,
,,,0.012958000000,   0.01680,
,,,0.012959000000,   0.01680,
,,,0.012960000000,   0.01600,
,,,0.012961000000,   0.01600,
,,,0.012962000000,   0.01520,
,,,0.012963000000,   0.01360,
,,,0.012964000000,   0.01520,
,,,0.012965000000,   0.01440,
,,,0.012966000000,   0.01280,
,,,0.012967000000,   0.01280,
,,,0.012968000000,   0.01200,
,,,0.012969000000,   0.01280,
,,,0.012970000000,   0.01280,
,,,0.012971000000,   0.01040,
,,,0.012972000000,   0.01120,
,,,0.012973000000,   0.01120,
,,,0.012974000000,   0.01040,
,,,0.012975000000,   0.00960,
,,,0.012976000000,   0.00880,
,,,0.012977000000,   0.00880,
,,,0.012978000000,   0.00880,
,,,0.012979000000,   0.00720,
,,,0.012980000000,   0.00800,
,,,0.012981000000,   0.00880,
,,,0.012982000000,   0.00720,
,,,0.012983000000,   0.00640,
,,,0.012984000000,   0.00640,
,,,0.012985000000,   0.00640,
,,,0.012986000000,   0.00480,
,,,0.012987000000,   0.00400,
,,,0.012988000000,   0.00480,
,,,0.012989000000,   0.00320,
,,,0.012990000000,   0.00400,
,,,0.012991000000,   0.00240,
,,,0.012992000000,   0.00320,
,,,0.012993000000,   0.00240,
,,,0.012994000000,   0.00080,
,,,0.012995000000,   0.00160,
,,,0.012996000000,   0.00080,
,,,0.012997000000,   0.00000,
,,,0.012998000000,   0.00080,
,,,0.012999000000,   0.00000,
,,,0.013000000000,  -0.00080,
,,,0.013001000000,  -0.00160,
,,,0.013002000000,  -0.00240,
,,,0.013003000000,  -0.00320,
,,,0.013004000000,  -0.00240,
,,,0.013005000000,  -0.00320,
,,,0.013006000000,  -0.00480,
,,,0.013007000000,  -0.00480,
,,,0.013008000000,  -0.00400,
,,,0.013009000000,  -0.00480,
,,,0.013010000000,  -0.00560,
,,,0.013011000000,  -0.00560,
,,,0.013012000000,  -0.00640,
,,,0.013013000000,  -0.00720,
,,,0.013014000000,  -0.00720,
,,,0.013015000000,  -0.00880,
,,,0.013016000000,  -0.00960,
,,,0.013017000000,  -0.00880,
,,,0.013018000000,  -0.00960,
,,,0.013019000000,  -0.00960,
,,,0.013020000000,  -0.00960,
,,,0.013021000000,  -0.01040,
,,,0.013022000000,  -0.01120,
,,,0.013023000000,  -0.01200,
,,,0.013024000000,  -0.01200,
,,,0.013025000000,  -0.01280,
,,,0.013026000000,  -0.01360,
,,,0.013027000000,  -0.01360,
,,,0.013028000000,  -0.01440,
,,,0.013029000000,  -0.01440,
,,,0.013030000000,  -0.01520,
,,,0.013031000000,  -0.01520,
,,,0.013032000000,  -0.01520,
,,,0.013033000000,  -0.01600,
,,,0.013034000000,  -0.01760,
,,,0.013035000000,  -0.01760,
,,,0.013036000000,  -0.01760,
,,,0.013037000000,  -0.01840,
,,,0.013038000000,  -0.01840,
,,,0.013039000000,  -0.01920,
,,,0.013040000000,  -0.02000,
,,,0.013041000000,  -0.01920,
,,,0.013042000000,  -0.02080,
,,,0.013043000000,  -0.02080,
,,,0.013044000000,  -0.02080,
,,,0.013045000000,  -0.02080,
,,,0.013046000000,  -0.02240,
,,,0.013047000000,  -0.02160,
,,,0.013048000000,  -0.02240,
,,,0.013049000000,  -0.02240,
,,,0.013050000000,  -0.02400,
,,,0.013051000000,  -0.02400,
,,,0.013052000000,  -0.02560,
,,,0.013053000000,  -0.02480,
,,,0.013054000000,  -0.02480,
,,,0.013055000000,  -0.02480,
,,,0.013056000000,  -0.02640,
,,,0.013057000000,  -0.02720,
,,,0.013058000000,  -0.02640,
,,,0.013059000000,  -0.02720,
,,,0.013060000000,  -0.02720,
,,,0.013061000000,  -0.02800,
,,,0.013062000000,  -0.02800,
,,,0.013063000000,  -0.02880,
,,,0.013064000000,  -0.02880,
,,,0.013065000000,  -0.02880,
,,,0.013066000000,  -0.03040,
,,,0.013067000000,  -0.03040,
,,,0.013068000000,  -0.03040,
,,,0.013069000000,  -0.03040,
,,,0.013070000000,  -0.03120,
,,,0.013071000000,  -0.03120,
,,,0.013072000000,  -0.03280,
,,,0.013073000000,  -0.03280,
,,,0.013074000000,  -0.03280,
,,,0.013075000000,  -0.03280,
,,,0.013076000000,  -0.03280,
,,,0.013077000000,  -0.03280,
,,,0.013078000000,  -0.03440,
,,,0.013079000000,  -0.03360,
,,,0.013080000000,  -0.03520,
,,,0.013081000000,  -0.03520,
,,,0.013082000000,  -0.03520,
,,,0.013083000000,  -0.03600,
,,,0.013084000000,  -0.03600,
,,,0.013085000000,  -0.03600,
,,,0.013086000000,  -0.03680,
,,,0.013087000000,  -0.03680,
,,,0.013088000000,  -0.03600,
,,,0.013089000000,  -0.03680,
,,,0.013090000000,  -0.03840,
,,,0.013091000000,  -0.03760,
,,,0.013092000000,  -0.03840,
,,,0.013093000000,  -0.03840,
,,,0.013094000000,  -0.03840,
,,,0.013095000000,  -0.03920,
,,,0.013096000000,  -0.04000,
,,,0.013097000000,  -0.03920,
,,,0.013098000000,  -0.04080,
,,,0.013099000000,  -0.04000,
,,,0.013100000000,  -0.04080,
,,,0.013101000000,  -0.04240,
,,,0.013102000000,  -0.04160,
,,,0.013103000000,  -0.04240,
,,,0.013104000000,  -0.04240,
,,,0.013105000000,  -0.04080,
,,,0.013106000000,  -0.04240,
,,,0.013107000000,  -0.04240,
,,,0.013108000000,  -0.04320,
,,,0.013109000000,  -0.04320,
,,,0.013110000000,  -0.04320,
,,,0.013111000000,  -0.04320,
,,,0.013112000000,  -0.04400,
,,,0.013113000000,  -0.04400,
,,,0.013114000000,  -0.04480,
,,,0.013115000000,  -0.04480,
,,,0.013116000000,  -0.04560,
,,,0.013117000000,  -0.04560,
,,,0.013118000000,  -0.04560,
,,,0.013119000000,  -0.04640,
,,,0.013120000000,  -0.04560,
,,,0.013121000000,  -0.04640,
,,,0.013122000000,  -0.04640,
,,,0.013123000000,  -0.04640,
,,,0.013124000000,  -0.04720,
,,,0.013125000000,  -0.04800,
,,,0.013126000000,  -0.04800,
,,,0.013127000000,  -0.04800,
,,,0.013128000000,  -0.04720,
,,,0.013129000000,  -0.04720,
,,,0.013130000000,  -0.04720,
,,,0.013131000000,  -0.04880,
,,,0.013132000000,  -0.04880,
,,,0.013133000000,  -0.04960,
,,,0.013134000000,  -0.04880,
,,,0.013135000000,  -0.04880,
,,,0.013136000000,  -0.04960,
,,,0.013137000000,  -0.04960,
,,,0.013138000000,  -0.05040,
,,,0.013139000000,  -0.04960,
,,,0.013140000000,  -0.05120,
,,,0.013141000000,  -0.05120,
,,,0.013142000000,  -0.05040,
,,,0.013143000000,  -0.05120,
,,,0.013144000000,  -0.05120,
,,,0.013145000000,  -0.05120,
,,,0.013146000000,  -0.05120,
,,,0.013147000000,  -0.05120,
,,,0.013148000000,  -0.05200,
,,,0.013149000000,  -0.05200,
,,,0.013150000000,  -0.05200,
,,,0.013151000000,  -0.05280,
,,,0.013152000000,  -0.05200,
,,,0.013153000000,  -0.05280,
,,,0.013154000000,  -0.05360,
,,,0.013155000000,  -0.05280,
,,,0.013156000000,  -0.05360,
,,,0.013157000000,  -0.05360,
,,,0.013158000000,  -0.05360,
,,,0.013159000000,  -0.05360,
,,,0.013160000000,  -0.05440,
,,,0.013161000000,  -0.05520,
,,,0.013162000000,  -0.05440,
,,,0.013163000000,  -0.05440,
,,,0.013164000000,  -0.05520,
,,,0.013165000000,  -0.05440,
,,,0.013166000000,  -0.05520,
,,,0.013167000000,  -0.05520,
,,,0.013168000000,  -0.05520,
,,,0.013169000000,  -0.05600,
,,,0.013170000000,  -0.05600,
,,,0.013171000000,  -0.05520,
,,,0.013172000000,  -0.05680,
,,,0.013173000000,  -0.05600,
,,,0.013174000000,  -0.05600,
,,,0.013175000000,  -0.05680,
,,,0.013176000000,  -0.05600,
,,,0.013177000000,  -0.05680,
,,,0.013178000000,  -0.05680,
,,,0.013179000000,  -0.05680,
,,,0.013180000000,  -0.05680,
,,,0.013181000000,  -0.05680,
,,,0.013182000000,  -0.05680,
,,,0.013183000000,  -0.05680,
,,,0.013184000000,  -0.05680,
,,,0.013185000000,  -0.05680,
,,,0.013186000000,  -0.05680,
,,,0.013187000000,  -0.05760,
,,,0.013188000000,  -0.05760,
,,,0.013189000000,  -0.05760,
,,,0.013190000000,  -0.05840,
,,,0.013191000000,  -0.05920,
,,,0.013192000000,  -0.05760,
,,,0.013193000000,  -0.05840,
,,,0.013194000000,  -0.05840,
,,,0.013195000000,  -0.05840,
,,,0.013196000000,  -0.05840,
,,,0.013197000000,  -0.05920,
,,,0.013198000000,  -0.05920,
,,,0.013199000000,  -0.05840,
,,,0.013200000000,  -0.05760,
,,,0.013201000000,  -0.05920,
,,,0.013202000000,  -0.05920,
,,,0.013203000000,  -0.05920,
,,,0.013204000000,  -0.06000,
,,,0.013205000000,  -0.06000,
,,,0.013206000000,  -0.05920,
,,,0.013207000000,  -0.05920,
,,,0.013208000000,  -0.06000,
,,,0.013209000000,  -0.05920,
,,,0.013210000000,  -0.06000,
,,,0.013211000000,  -0.05920,
,,,0.013212000000,  -0.05840,
,,,0.013213000000,  -0.06000,
,,,0.013214000000,  -0.05920,
,,,0.013215000000,  -0.06000,
,,,0.013216000000,  -0.05920,
,,,0.013217000000,  -0.06080,
,,,0.013218000000,  -0.06000,
,,,0.013219000000,  -0.06000,
,,,0.013220000000,  -0.05920,
,,,0.013221000000,  -0.06080,
,,,0.013222000000,  -0.06000,
,,,0.013223000000,  -0.06080,
,,,0.013224000000,  -0.06000,
,,,0.013225000000,  -0.06000,
,,,0.013226000000,  -0.06000,
,,,0.013227000000,  -0.06000,
,,,0.013228000000,  -0.06000,
,,,0.013229000000,  -0.05920,
,,,0.013230000000,  -0.06080,
,,,0.013231000000,  -0.06080,
,,,0.013232000000,  -0.06000,
,,,0.013233000000,  -0.06080,
,,,0.013234000000,  -0.06080,
,,,0.013235000000,  -0.06080,
,,,0.013236000000,  -0.06080,
,,,0.013237000000,  -0.06000,
,,,0.013238000000,  -0.06000,
,,,0.013239000000,  -0.06080,
,,,0.013240000000,  -0.06080,
,,,0.013241000000,  -0.06000,
,,,0.013242000000,  -0.06160,
,,,0.013243000000,  -0.06000,
,,,0.013244000000,  -0.06080,
,,,0.013245000000,  -0.06080,
,,,0.013246000000,  -0.06000,
,,,0.013247000000,  -0.05920,
,,,0.013248000000,  -0.06080,
,,,0.013249000000,  -0.06080,
,,,0.013250000000,  -0.06080,
,,,0.013251000000,  -0.06000,
,,,0.013252000000,  -0.06000,
,,,0.013253000000,  -0.06000,
,,,0.013254000000,  -0.06080,
,,,0.013255000000,  -0.06000,
,,,0.013256000000,  -0.06080,
,,,0.013257000000,  -0.06000,
,,,0.013258000000,  -0.05920,
,,,0.013259000000,  -0.06000,
,,,0.013260000000,  -0.06080,
,,,0.013261000000,  -0.05920,
,,,0.013262000000,  -0.05920,
,,,0.013263000000,  -0.06000,
,,,0.013264000000,  -0.05920,
,,,0.013265000000,  -0.05920,
,,,0.013266000000,  -0.06000,
,,,0.013267000000,  -0.06000,
,,,0.013268000000,  -0.06000,
,,,0.013269000000,  -0.05920,
,,,0.013270000000,  -0.06080,
,,,0.013271000000,  -0.06000,
,,,0.013272000000,  -0.05920,
,,,0.013273000000,  -0.05920,
,,,0.013274000000,  -0.05920,
,,,0.013275000000,  -0.05920,
,,,0.013276000000,  -0.05840,
,,,0.013277000000,  -0.05840,
,,,0.013278000000,  -0.05840,
,,,0.013279000000,  -0.05920,
,,,0.013280000000,  -0.06000,
,,,0.013281000000,  -0.05920,
,,,0.013282000000,  -0.05840,
,,,0.013283000000,  -0.05920,
,,,0.013284000000,  -0.05920,
,,,0.013285000000,  -0.05840,
,,,0.013286000000,  -0.05840,
,,,0.013287000000,  -0.05840,
,,,0.013288000000,  -0.05840,
,,,0.013289000000,  -0.05840,
,,,0.013290000000,  -0.05760,
,,,0.013291000000,  -0.05840,
,,,0.013292000000,  -0.05760,
,,,0.013293000000,  -0.05680,
,,,0.013294000000,  -0.05840,
,,,0.013295000000,  -0.05680,
,,,0.013296000000,  -0.05760,
,,,0.013297000000,  -0.05760,
,,,0.013298000000,  -0.05760,
,,,0.013299000000,  -0.05680,
,,,0.013300000000,  -0.05760,
,,,0.013301000000,  -0.05680,
,,,0.013302000000,  -0.05680,
,,,0.013303000000,  -0.05680,
,,,0.013304000000,  -0.05600,
,,,0.013305000000,  -0.05680,
,,,0.013306000000,  -0.05680,
,,,0.013307000000,  -0.05600,
,,,0.013308000000,  -0.05680,
,,,0.013309000000,  -0.05600,
,,,0.013310000000,  -0.05600,
,,,0.013311000000,  -0.05600,
,,,0.013312000000,  -0.05680,
,,,0.013313000000,  -0.05600,
,,,0.013314000000,  -0.05600,
,,,0.013315000000,  -0.05520,
,,,0.013316000000,  -0.05520,
,,,0.013317000000,  -0.05440,
,,,0.013318000000,  -0.05600,
,,,0.013319000000,  -0.05520,
,,,0.013320000000,  -0.05520,
,,,0.013321000000,  -0.05440,
,,,0.013322000000,  -0.05440,
,,,0.013323000000,  -0.05440,
,,,0.013324000000,  -0.05440,
,,,0.013325000000,  -0.05440,
,,,0.013326000000,  -0.05440,
,,,0.013327000000,  -0.05440,
,,,0.013328000000,  -0.05280,
,,,0.013329000000,  -0.05360,
,,,0.013330000000,  -0.05360,
,,,0.013331000000,  -0.05360,
,,,0.013332000000,  -0.05280,
,,,0.013333000000,  -0.05280,
,,,0.013334000000,  -0.05280,
,,,0.013335000000,  -0.05360,
,,,0.013336000000,  -0.05280,
,,,0.013337000000,  -0.05200,
,,,0.013338000000,  -0.05040,
,,,0.013339000000,  -0.05120,
,,,0.013340000000,  -0.05120,
,,,0.013341000000,  -0.05120,
,,,0.013342000000,  -0.05120,
,,,0.013343000000,  -0.05040,
,,,0.013344000000,  -0.05040,
,,,0.013345000000,  -0.04960,
,,,0.013346000000,  -0.04960,
,,,0.013347000000,  -0.05040,
,,,0.013348000000,  -0.05040,
,,,0.013349000000,  -0.04960,
,,,0.013350000000,  -0.04880,
,,,0.013351000000,  -0.04960,
,,,0.013352000000,  -0.04960,
,,,0.013353000000,  -0.04960,
,,,0.013354000000,  -0.04960,
,,,0.013355000000,  -0.04880,
,,,0.013356000000,  -0.04880,
,,,0.013357000000,  -0.04800,
,,,0.013358000000,  -0.04800,
,,,0.013359000000,  -0.04720,
,,,0.013360000000,  -0.04800,
,,,0.013361000000,  -0.04640,
,,,0.013362000000,  -0.04800,
,,,0.013363000000,  -0.04640,
,,,0.013364000000,  -0.04640,
,,,0.013365000000,  -0.04720,
,,,0.013366000000,  -0.04560,
,,,0.013367000000,  -0.04640,
,,,0.013368000000,  -0.04640,
,,,0.013369000000,  -0.04480,
,,,0.013370000000,  -0.04560,
,,,0.013371000000,  -0.04480,
,,,0.013372000000,  -0.04400,
,,,0.013373000000,  -0.04480,
,,,0.013374000000,  -0.04320,
,,,0.013375000000,  -0.04400,
,,,0.013376000000,  -0.04320,
,,,0.013377000000,  -0.04400,
,,,0.013378000000,  -0.04320,
,,,0.013379000000,  -0.04240,
,,,0.013380000000,  -0.04320,
,,,0.013381000000,  -0.04240,
,,,0.013382000000,  -0.04160,
,,,0.013383000000,  -0.04240,
,,,0.013384000000,  -0.04160,
,,,0.013385000000,  -0.04080,
,,,0.013386000000,  -0.04080,
,,,0.013387000000,  -0.04080,
,,,0.013388000000,  -0.04080,
,,,0.013389000000,  -0.04080,
,,,0.013390000000,  -0.03920,
,,,0.013391000000,  -0.04000,
,,,0.013392000000,  -0.03920,
,,,0.013393000000,  -0.03920,
,,,0.013394000000,  -0.04000,
,,,0.013395000000,  -0.03840,
,,,0.013396000000,  -0.03840,
,,,0.013397000000,  -0.03840,
,,,0.013398000000,  -0.03760,
,,,0.013399000000,  -0.03680,
,,,0.013400000000,  -0.03680,
,,,0.013401000000,  -0.03760,
,,,0.013402000000,  -0.03680,
,,,0.013403000000,  -0.03600,
,,,0.013404000000,  -0.03600,
,,,0.013405000000,  -0.03600,
,,,0.013406000000,  -0.03520,
,,,0.013407000000,  -0.03520,
,,,0.013408000000,  -0.03520,
,,,0.013409000000,  -0.03360,
,,,0.013410000000,  -0.03520,
,,,0.013411000000,  -0.03360,
,,,0.013412000000,  -0.03360,
,,,0.013413000000,  -0.03280,
,,,0.013414000000,  -0.03280,
,,,0.013415000000,  -0.03280,
,,,0.013416000000,  -0.03200,
,,,0.013417000000,  -0.03200,
,,,0.013418000000,  -0.03200,
,,,0.013419000000,  -0.03120,
,,,0.013420000000,  -0.03120,
,,,0.013421000000,  -0.03040,
,,,0.013422000000,  -0.03040,
,,,0.013423000000,  -0.02960,
,,,0.013424000000,  -0.02880,
,,,0.013425000000,  -0.02960,
,,,0.013426000000,  -0.02880,
,,,0.013427000000,  -0.02800,
,,,0.013428000000,  -0.02800,
,,,0.013429000000,  -0.02720,
,,,0.013430000000,  -0.02800,
,,,0.013431000000,  -0.02720,
,,,0.013432000000,  -0.02720,
,,,0.013433000000,  -0.02720,
,,,0.013434000000,  -0.02640,
,,,0.013435000000,  -0.02640,
,,,0.013436000000,  -0.02400,
,,,0.013437000000,  -0.02480,
,,,0.013438000000,  -0.02480,
,,,0.013439000000,  -0.02400,
,,,0.013440000000,  -0.02400,
,,,0.013441000000,  -0.02320,
,,,0.013442000000,  -0.02400,
,,,0.013443000000,  -0.02320,
,,,0.013444000000,  -0.02240,
,,,0.013445000000,  -0.02240,
,,,0.013446000000,  -0.02240,
,,,0.013447000000,  -0.02080,
,,,0.013448000000,  -0.02160,
,,,0.013449000000,  -0.02000,
,,,0.013450000000,  -0.02080,
,,,0.013451000000,  -0.02080,
,,,0.013452000000,  -0.02000,
,,,0.013453000000,  -0.01920,
,,,0.013454000000,  -0.01840,
,,,0.013455000000,  -0.01840,
,,,0.013456000000,  -0.01840,
,,,0.013457000000,  -0.01760,
,,,0.013458000000,  -0.01840,
,,,0.013459000000,  -0.01760,
,,,0.013460000000,  -0.01680,
,,,0.013461000000,  -0.01680,
,,,0.013462000000,  -0.01680,
,,,0.013463000000,  -0.01520,
,,,0.013464000000,  -0.01520,
,,,0.013465000000,  -0.01440,
,,,0.013466000000,  -0.01520,
,,,0.013467000000,  -0.01360,
,,,0.013468000000,  -0.01360,
,,,0.013469000000,  -0.01440,
,,,0.013470000000,  -0.01280,
,,,0.013471000000,  -0.01280,
,,,0.013472000000,  -0.01280,
,,,0.013473000000,  -0.01200,
,,,0.013474000000,  -0.01200,
,,,0.013475000000,  -0.01120,
,,,0.013476000000,  -0.01120,
,,,0.013477000000,  -0.00960,
,,,0.013478000000,  -0.00880,
,,,0.013479000000,  -0.00880,
,,,0.013480000000,  -0.00880,
,,,0.013481000000,  -0.00800,
,,,0.013482000000,  -0.00800,
,,,0.013483000000,  -0.00800,
,,,0.013484000000,  -0.00640,
,,,0.013485000000,  -0.00640,
,,,0.013486000000,  -0.00560,
,,,0.013487000000,  -0.00560,
,,,0.013488000000,  -0.00560,
,,,0.013489000000,  -0.00560,
,,,0.013490000000,  -0.00480,
,,,0.013491000000,  -0.00400,
,,,0.013492000000,  -0.00320,
,,,0.013493000000,  -0.00320,
