Record Length,2.500000e+03,,   0.012250000000,  -0.06000,
,,,0.013494000000,  -0.00240,
,,,0.013495000000,  -0.00080,
,,,0.013496000000,  -0.00160,
,,,0.013497000000,  -0.00080,
,,,0.013498000000,  -0.00080,
,,,0.013499000000,   0.00080,
,,,0.013500000000,   0.00080,
,,,0.013501000000,   0.00080,
,,,0.013502000000,   0.00160,
,,,0.013503000000,   0.00160,
,,,0.013504000000,   0.00240,
,,,0.013505000000,   0.00240,
,,,0.013506000000,   0.00320,
,,,0.013507000000,   0.00400,
,,,0.013508000000,   0.00400,
,,,0.013509000000,   0.00480,
,,,0.013510000000,   0.00480,
,,,0.013511000000,   0.00560,
,,,0.013512000000,   0.00560,
,,,0.013513000000,   0.00640,
,,,0.013514000000,   0.00640,
,,,0.013515000000,   0.00720,
,,,0.013516000000,   0.00800,
,,,0.013517000000,   0.00800,
,,,0.013518000000,   0.00880,
,,,0.013519000000,   0.00880,
,,,0.013520000000,   0.01040,
,,,0.013521000000,   0.01040,
,,,0.013522000000,   0.01040,
,,,0.013523000000,   0.01200,
,,,0.013524000000,   0.01280,
,,,0.013525000000,   0.01200,
,,,0.013526000000,   0.01200,
,,,0.013527000000,   0.01280,
,,,0.013528000000,   0.01280,
,,,0.013529000000,   0.01360,
,,,0.013530000000,   0.01440,
,,,0.013531000000,   0.01520,
,,,0.013532000000,   0.01440,
,,,0.013533000000,   0.01600,
,,,0.013534000000,   0.01520,
,,,0.013535000000,   0.01680,
,,,0.013536000000,   0.01760,
,,,0.013537000000,   0.01760,
,,,0.013538000000,   0.01840,
,,,0.013539000000,   0.01920,
,,,0.013540000000,   0.01920,
,,,0.013541000000,   0.02000,
,,,0.013542000000,   0.02000,
,,,0.013543000000,   0.02080,
,,,0.013544000000,   0.02080,
,,,0.013545000000,   0.02080,
,,,0.013546000000,   0.02080,
,,,0.013547000000,   0.02240,
,,,0.013548000000,   0.02160,
,,,0.013549000000,   0.02320,
,,,0.013550000000,   0.02320,
,,,0.013551000000,   0.02320,
,,,0.013552000000,   0.02320,
,,,0.013553000000,   0.02400,
,,,0.013554000000,   0.02400,
,,,0.013555000000,   0.02320,
,,,0.013556000000,   0.02480,
,,,0.013557000000,   0.02560,
,,,0.013558000000,   0.02560,
,,,0.013559000000,   0.02640,
,,,0.013560000000,   0.02720,
,,,0.013561000000,   0.02640,
,,,0.013562000000,   0.02720,
,,,0.013563000000,   0.02880,
,,,0.013564000000,   0.02880,
,,,0.013565000000,   0.02880,
,,,0.013566000000,   0.02880,
,,,0.013567000000,   0.02960,
,,,0.013568000000,   0.03040,
,,,0.013569000000,   0.03040,
,,,0.013570000000,   0.03120,
,,,0.013571000000,   0.02960,
,,,0.013572000000,   0.03120,
,,,0.013573000000,   0.03120,
,,,0.013574000000,   0.03120,
,,,0.013575000000,   0.03200,
,,,0.013576000000,   0.03200,
,,,0.013577000000,   0.03280,
,,,0.013578000000,   0.03280,
,,,0.013579000000,   0.03360,
,,,0.013580000000,   0.03280,
,,,0.013581000000,   0.03440,
,,,0.013582000000,   0.03440,
,,,0.013583000000,   0.03440,
,,,0.013584000000,   0.03440,
,,,0.013585000000,   0.03600,
,,,0.013586000000,   0.03600,
,,,0.013587000000,   0.03680,
,,,0.013588000000,   0.03680,
,,,0.013589000000,   0.03680,
,,,0.013590000000,   0.03600,
,,,0.013591000000,   0.03680,
,,,0.013592000000,   0.03760,
,,,0.013593000000,   0.03840,
,,,0.013594000000,   0.03920,
,,,0.013595000000,   0.03760,
,,,0.013596000000,   0.03920,
,,,0.013597000000,   0.04000,
,,,0.013598000000,   0.04000,
,,,0.013599000000,   0.03920,
,,,0.013600000000,   0.04000,
,,,0.013601000000,   0.04000,
,,,0.013602000000,   0.04080,
,,,0.013603000000,   0.03920,
,,,0.013604000000,   0.04080,
,,,0.013605000000,   0.04160,
,,,0.013606000000,   0.04160,
,,,0.013607000000,   0.04160,
,,,0.013608000000,   0.04240,
,,,0.013609000000,   0.04240,
,,,0.013610000000,   0.04240,
,,,0.013611000000,   0.04240,
,,,0.013612000000,   0.04240,
,,,0.013613000000,   0.04400,
,,,0.013614000000,   0.04400,
,,,0.013615000000,   0.04320,
,,,0.013616000000,   0.04400,
,,,0.013617000000,   0.04400,
,,,0.013618000000,   0.04480,
,,,0.013619000000,   0.04480,
,,,0.013620000000,   0.04480,
,,,0.013621000000,   0.04560,
,,,0.013622000000,   0.04560,
,,,0.013623000000,   0.04560,
,,,0.013624000000,   0.04640,
,,,0.013625000000,   0.04560,
,,,0.013626000000,   0.04640,
,,,0.013627000000,   0.04640,
,,,0.013628000000,   0.04720,
,,,0.013629000000,   0.04720,
,,,0.013630000000,   0.04800,
,,,0.013631000000,   0.04800,
,,,0.013632000000,   0.04800,
,,,0.013633000000,   0.04720,
,,,0.013634000000,   0.04880,
,,,0.013635000000,   0.04880,
,,,0.013636000000,   0.04800,
,,,0.013637000000,   0.04880,
,,,0.013638000000,   0.04880,
,,,0.013639000000,   0.05040,
,,,0.013640000000,   0.04960,
,,,0.013641000000,   0.04960,
,,,0.013642000000,   0.05040,
,,,0.013643000000,   0.05040,
,,,0.013644000000,   0.05120,
,,,0.013645000000,   0.05120,
,,,0.013646000000,   0.05120,
,,,0.013647000000,   0.05120,
,,,0.013648000000,   0.05200,
,,,0.013649000000,   0.05280,
,,,0.013650000000,   0.05040,
,,,0.013651000000,   0.05120,
,,,0.013652000000,   0.05200,
,,,0.013653000000,   0.05280,
,,,0.013654000000,   0.05200,
,,,0.013655000000,   0.05280,
,,,0.013656000000,   0.05200,
,,,0.013657000000,   0.05200,
,,,0.013658000000,   0.05280,
,,,0.013659000000,   0.05360,
,,,0.013660000000,   0.05360,
,,,0.013661000000,   0.05440,
,,,0.013662000000,   0.05360,
,,,0.013663000000,   0.05360,
,,,0.013664000000,   0.05440,
,,,0.013665000000,   0.05440,
,,,0.013666000000,   0.05440,
,,,0.013667000000,   0.05520,
,,,0.013668000000,   0.05440,
,,,0.013669000000,   0.05520,
,,,0.013670000000,   0.05520,
,,,0.013671000000,   0.05600,
,,,0.013672000000,   0.05520,
,,,0.013673000000,   0.05520,
,,,0.013674000000,   0.05520,
,,,0.013675000000,   0.05600,
,,,0.013676000000,   0.05520,
,,,0.013677000000,   0.05600,
,,,0.013678000000,   0.05520,
,,,0.013679000000,   0.05600,
,,,0.013680000000,   0.05680,
,,,0.013681000000,   0.05600,
,,,0.013682000000,   0.05680,
,,,0.013683000000,   0.05600,
,,,0.013684000000,   0.05600,
,,,0.013685000000,   0.05680,
,,,0.013686000000,   0.05680,
,,,0.013687000000,   0.05600,
,,,0.013688000000,   0.05680,
,,,0.013689000000,   0.05680,
,,,0.013690000000,   0.05680,
,,,0.013691000000,   0.05680,
,,,0.013692000000,   0.05680,
,,,0.013693000000,   0.05840,
,,,0.013694000000,   0.05600,
,,,0.013695000000,   0.05760,
,,,0.013696000000,   0.05840,
,,,0.013697000000,   0.05680,
,,,0.013698000000,   0.05760,
,,,0.013699000000,   0.05840,
,,,0.013700000000,   0.05760,
,,,0.013701000000,   0.05840,
,,,0.013702000000,   0.05840,
,,,0.013703000000,   0.05760,
,,,0.013704000000,   0.05920,
,,,0.013705000000,   0.05840,
,,,0.013706000000,   0.05840,
,,,0.013707000000,   0.05840,
,,,0.013708000000,   0.05920,
,,,0.013709000000,   0.05840,
,,,0.013710000000,   0.05840,
,,,0.013711000000,   0.05920,
,,,0.013712000000,   0.05840,
,,,0.013713000000,   0.05920,
,,,0.013714000000,   0.05840,
,,,0.013715000000,   0.05920,
,,,0.013716000000,   0.05920,
,,,0.013717000000,   0.05920,
,,,0.013718000000,   0.05920,
,,,0.013719000000,   0.06000,
,,,0.013720000000,   0.05920,
,,,0.013721000000,   0.05920,
,,,0.013722000000,   0.06000,
,,,0.013723000000,   0.05920,
,,,0.013724000000,   0.05920,
,,,0.013725000000,   0.06000,
,,,0.013726000000,   0.06000,
,,,0.013727000000,   0.06000,
,,,0.013728000000,   0.06000,
,,,0.013729000000,   0.05920,
,,,0.013730000000,   0.06000,
,,,0.013731000000,   0.06000,
,,,0.013732000000,   0.05920,
,,,0.013733000000,   0.06000,
,,,0.013734000000,   0.06000,
,,,0.013735000000,   0.06000,
,,,0.013736000000,   0.06080,
,,,0.013737000000,   0.06000,
,,,0.013738000000,   0.06000,
,,,0.013739000000,   0.06000,
,,,0.013740000000,   0.06000,
,,,0.013741000000,   0.06080,
,,,0.013742000000,   0.06000,
,,,0.013743000000,   0.06000,
,,,0.013744000000,   0.06000,
,,,0.013745000000,   0.06080,
,,,0.013746000000,   0.06000,
,,,0.013747000000,   0.06000,
,,,0.013748000000,   0.05920,
,,,0.013749000000,   0.06000,
,,,0.013750000000,   0.06000,
,,,0.013751000000,   0.06000,
,,,0.013752000000,   0.05920,
,,,0.013753000000,   0.05920,
,,,0.013754000000,   0.06080,
,,,0.013755000000,   0.05920,
,,,0.013756000000,   0.05920,
,,,0.013757000000,   0.05840,
,,,0.013758000000,   0.06000,
,,,0.013759000000,   0.06000,
,,,0.013760000000,   0.05920,
,,,0.013761000000,   0.05920,
,,,0.013762000000,   0.06000,
,,,0.013763000000,   0.05920,
,,,0.013764000000,   0.05920,
,,,0.013765000000,   0.05920,
,,,0.013766000000,   0.05840,
,,,0.013767000000,   0.05840,
,,,0.013768000000,   0.05840,
,,,0.013769000000,   0.05920,
,,,0.013770000000,   0.05920,
,,,0.013771000000,   0.05920,
,,,0.013772000000,   0.05920,
,,,0.013773000000,   0.05840,
,,,0.013774000000,   0.05840,
,,,0.013775000000,   0.05920,
,,,0.013776000000,   0.05920,
,,,0.013777000000,   0.05920,
,,,0.013778000000,   0.05840,
,,,0.013779000000,   0.05840,
,,,0.013780000000,   0.05840,
,,,0.013781000000,   0.05760,
,,,0.013782000000,   0.05840,
,,,0.013783000000,   0.05840,
,,,0.013784000000,   0.05840,
,,,0.013785000000,   0.05840,
,,,0.013786000000,   0.05840,
,,,0.013787000000,   0.05760,
,,,0.013788000000,   0.05760,
,,,0.013789000000,   0.05680,
,,,0.013790000000,   0.05760,
,,,0.013791000000,   0.05760,
,,,0.013792000000,   0.05760,
,,,0.013793000000,   0.05680,
,,,0.013794000000,   0.05680,
,,,0.013795000000,   0.05680,
,,,0.013796000000,   0.05760,
,,,0.013797000000,   0.05680,
,,,0.013798000000,   0.05680,
,,,0.013799000000,   0.05600,
,,,0.013800000000,   0.05600,
,,,0.013801000000,   0.05680,
,,,0.013802000000,   0.05600,
,,,0.013803000000,   0.05600,
,,,0.013804000000,   0.05600,
,,,0.013805000000,   0.05600,
,,,0.013806000000,   0.05680,
,,,0.013807000000,   0.05600,
,,,0.013808000000,   0.05520,
,,,0.013809000000,   0.05440,
,,,0.013810000000,   0.05600,
,,,0.013811000000,   0.05520,
,,,0.013812000000,   0.05520,
,,,0.013813000000,   0.05520,
,,,0.013814000000,   0.05520,
,,,0.013815000000,   0.05520,
,,,0.013816000000,   0.05360,
,,,0.013817000000,   0.05440,
,,,0.013818000000,   0.05440,
,,,0.013819000000,   0.05360,
,,,0.013820000000,   0.05280,
,,,0.013821000000,   0.05440,
,,,0.013822000000,   0.05360,
,,,0.013823000000,   0.05360,
,,,0.013824000000,   0.05280,
,,,0.013825000000,   0.05360,
,,,0.013826000000,   0.05280,
,,,0.013827000000,   0.05280,
,,,0.013828000000,   0.05280,
,,,0.013829000000,   0.05280,
,,,0.013830000000,   0.05280,
,,,0.013831000000,   0.05200,
,,,0.013832000000,   0.05200,
,,,0.013833000000,   0.05280,
,,,0.013834000000,   0.05120,
,,,0.013835000000,   0.05120,
,,,0.013836000000,   0.05200,
,,,0.013837000000,   0.05120,
,,,0.013838000000,   0.05120,
,,,0.013839000000,   0.05040,
,,,0.013840000000,   0.05040,
,,,0.013841000000,   0.05040,
,,,0.013842000000,   0.05040,
,,,0.013843000000,   0.05040,
,,,0.013844000000,   0.04960,
,,,0.013845000000,   0.04960,
,,,0.013846000000,   0.04880,
,,,0.013847000000,   0.05040,
,,,0.013848000000,   0.04960,
,,,0.013849000000,   0.04800,
,,,0.013850000000,   0.04880,
,,,0.013851000000,   0.04960,
,,,0.013852000000,   0.04880,
,,,0.013853000000,   0.04800,
,,,0.013854000000,   0.04800,
,,,0.013855000000,   0.04800,
,,,0.013856000000,   0.04720,
,,,0.013857000000,   0.04800,
,,,0.013858000000,   0.04720,
,,,0.013859000000,   0.04720,
,,,0.013860000000,   0.04640,
,,,0.013861000000,   0.04720,
,,,0.013862000000,   0.04640,
,,,0.013863000000,   0.04640,
,,,0.013864000000,   0.04640,
,,,0.013865000000,   0.04560,
,,,0.013866000000,   0.04480,
,,,0.013867000000,   0.04400,
,,,0.013868000000,   0.04480,
,,,0.013869000000,   0.04480,
,,,0.013870000000,   0.04480,
,,,0.013871000000,   0.04400,
,,,0.013872000000,   0.04480,
,,,0.013873000000,   0.04400,
,,,0.013874000000,   0.04320,
,,,0.013875000000,   0.04320,
,,,0.013876000000,   0.04320,
,,,0.013877000000,   0.04240,
,,,0.013878000000,   0.04240,
,,,0.013879000000,   0.04240,
,,,0.013880000000,   0.04240,
,,,0.013881000000,   0.04160,
,,,0.013882000000,   0.04240,
,,,0.013883000000,   0.04080,
,,,0.013884000000,   0.04160,
,,,0.013885000000,   0.04080,
,,,0.013886000000,   0.04000,
,,,0.013887000000,   0.03920,
,,,0.013888000000,   0.04080,
,,,0.013889000000,   0.04000,
,,,0.013890000000,   0.03920,
,,,0.013891000000,   0.03920,
,,,0.013892000000,   0.03840,
,,,0.013893000000,   0.03840,
,,,0.013894000000,   0.03840,
,,,0.013895000000,   0.03840,
,,,0.013896000000,   0.03840,
,,,0.013897000000,   0.03760,
,,,0.013898000000,   0.03760,
,,,0.013899000000,   0.03680,
,,,0.013900000000,   0.03680,
,,,0.013901000000,   0.03680,
,,,0.013902000000,   0.03600,
,,,0.013903000000,   0.03600,
,,,0.013904000000,   0.03520,
,,,0.013905000000,   0.03520,
,,,0.013906000000,   0.03520,
,,,0.013907000000,   0.03440,
,,,0.013908000000,   0.03440,
,,,0.013909000000,   0.03440,
,,,0.013910000000,   0.03440,
,,,0.013911000000,   0.03360,
,,,0.013912000000,   0.03360,
,,,0.013913000000,   0.03280,
,,,0.013914000000,   0.03200,
,,,0.013915000000,   0.03200,
,,,0.013916000000,   0.03200,
,,,0.013917000000,   0.03120,
,,,0.013918000000,   0.03040,
,,,0.013919000000,   0.03120,
,,,0.013920000000,   0.03040,
,,,0.013921000000,   0.02960,
,,,0.013922000000,   0.03120,
,,,0.013923000000,   0.02880,
,,,0.013924000000,   0.02960,
,,,0.013925000000,   0.02960,
,,,0.013926000000,   0.02800,
,,,0.013927000000,   0.02800,
,,,0.013928000000,   0.02880,
,,,0.013929000000,   0.02880,
,,,0.013930000000,   0.02640,
,,,0.013931000000,   0.02800,
,,,0.013932000000,   0.02640,
,,,0.013933000000,   0.02560,
,,,0.013934000000,   0.02480,
,,,0.013935000000,   0.02560,
,,,0.013936000000,   0.02480,
,,,0.013937000000,   0.02400,
,,,0.013938000000,   0.02480,
,,,0.013939000000,   0.02400,
,,,0.013940000000,   0.02320,
,,,0.013941000000,   0.02320,
,,,0.013942000000,   0.02320,
,,,0.013943000000,   0.02160,
,,,0.013944000000,   0.02160,
,,,0.013945000000,   0.02160,
,,,0.013946000000,   0.02240,
,,,0.013947000000,   0.02160,
,,,0.013948000000,   0.02000,
,,,0.013949000000,   0.02080,
,,,0.013950000000,   0.02000,
,,,0.013951000000,   0.01920,
,,,0.013952000000,   0.01920,
,,,0.013953000000,   0.01920,
,,,0.013954000000,   0.01760,
,,,0.013955000000,   0.01840,
,,,0.013956000000,   0.01760,
,,,0.013957000000,   0.01760,
,,,0.013958000000,   0.01600,
,,,0.013959000000,   0.01520,
,,,0.013960000000,   0.01600,
,,,0.013961000000,   0.01520,
,,,0.013962000000,   0.01520,
,,,0.013963000000,   0.01520,
,,,0.013964000000,   0.01440,
,,,0.013965000000,   0.01520,
,,,0.013966000000,   0.01440,
,,,0.013967000000,   0.01360,
,,,0.013968000000,   0.01280,
,,,0.013969000000,   0.01200,
,,,0.013970000000,   0.01280,
,,,0.013971000000,   0.01280,
,,,0.013972000000,   0.01120,
,,,0.013973000000,   0.01200,
,,,0.013974000000,   0.01040,
,,,0.013975000000,   0.01040,
,,,0.013976000000,   0.00960,
,,,0.013977000000,   0.00880,
,,,0.013978000000,   0.00800,
,,,0.013979000000,   0.00880,
,,,0.013980000000,   0.00800,
,,,0.013981000000,   0.00720,
,,,0.013982000000,   0.00720,
,,,0.013983000000,   0.00720,
,,,0.013984000000,   0.00720,
,,,0.013985000000,   0.00560,
,,,0.013986000000,   0.00560,
,,,0.013987000000,   0.00480,
,,,0.013988000000,   0.00400,
,,,0.013989000000,   0.00400,
,,,0.013990000000,   0.00400,
,,,0.013991000000,   0.00320,
,,,0.013992000000,   0.00240,
,,,0.013993000000,   0.00240,
,,,0.013994000000,   0.00160,
,,,0.013995000000,   0.00080,
,,,0.013996000000,  -0.00080,
,,,0.013997000000,   0.00080,
,,,0.013998000000,  -0.00080,
,,,0.013999000000,   0.00000,
,,,0.014000000000,  -0.00240,
,,,0.014001000000,  -0.00160,
,,,0.014002000000,  -0.00160,
,,,0.014003000000,  -0.00240,
,,,0.014004000000,  -0.00240,
,,,0.014005000000,  -0.00320,
,,,0.014006000000,  -0.00400,
,,,0.014007000000,  -0.00400,
,,,0.014008000000,  -0.00560,
,,,0.014009000000,  -0.00560,
,,,0.014010000000,  -0.00560,
,,,0.014011000000,  -0.00640,
,,,0.014012000000,  -0.00800,
,,,0.014013000000,  -0.00720,
,,,0.014014000000,  -0.00800,
,,,0.014015000000,  -0.00800,
,,,0.014016000000,  -0.00800,
,,,0.014017000000,  -0.00960,
,,,0.014018000000,  -0.01040,
,,,0.014019000000,  -0.01040,
,,,0.014020000000,  -0.00880,
,,,0.014021000000,  -0.01040,
,,,0.014022000000,  -0.01120,
,,,0.014023000000,  -0.01120,
,,,0.014024000000,  -0.01280,
,,,0.014025000000,  -0.01280,
,,,0.014026000000,  -0.01360,
,,,0.014027000000,  -0.01360,
,,,0.014028000000,  -0.01520,
,,,0.014029000000,  -0.01520,
,,,0.014030000000,  -0.01520,
,,,0.014031000000,  -0.01600,
,,,0.014032000000,  -0.01600,
,,,0.014033000000,  -0.01680,
,,,0.014034000000,  -0.01680,
,,,0.014035000000,  -0.01680,
,,,0.014036000000,  -0.01760,
,,,0.014037000000,  -0.01840,
,,,0.014038000000,  -0.01760,
,,,0.014039000000,  -0.01920,
,,,0.014040000000,  -0.02000,
,,,0.014041000000,  -0.01920,
,,,0.014042000000,  -0.02000,
,,,0.014043000000,  -0.02000,
,,,0.014044000000,  -0.02080,
,,,0.014045000000,  -0.02080,
,,,0.014046000000,  -0.02160,
,,,0.014047000000,  -0.02240,
,,,0.014048000000,  -0.02240,
,,,0.014049000000,  -0.02320,
,,,0.014050000000,  -0.02320,
,,,0.014051000000,  -0.02400,
,,,0.014052000000,  -0.02560,
,,,0.014053000000,  -0.02480,
,,,0.014054000000,  -0.02560,
,,,0.014055000000,  -0.02560,
,,,0.014056000000,  -0.02480,
,,,0.014057000000,  -0.02720,
,,,0.014058000000,  -0.02640,
,,,0.014059000000,  -0.02720,
,,,0.014060000000,  -0.02640,
,,,0.014061000000,  -0.02720,
,,,0.014062000000,  -0.02880,
,,,0.014063000000,  -0.02880,
,,,0.014064000000,  -0.02880,
,,,0.014065000000,  -0.02960,
,,,0.014066000000,  -0.03040,
,,,0.014067000000,  -0.03040,
,,,0.014068000000,  -0.02960,
,,,0.014069000000,  -0.03040,
,,,0.014070000000,  -0.03120,
,,,0.014071000000,  -0.03200,
,,,0.014072000000,  -0.03280,
,,,0.014073000000,  -0.03200,
,,,0.014074000000,  -0.03200,
,,,0.014075000000,  -0.03280,
,,,0.014076000000,  -0.03360,
,,,0.014077000000,  -0.03280,
,,,0.014078000000,  -0.03440,
,,,0.014079000000,  -0.03440,
,,,0.014080000000,  -0.03520,
,,,0.014081000000,  -0.03440,
,,,0.014082000000,  -0.03520,
,,,0.014083000000,  -0.03520,
,,,0.014084000000,  -0.03520,
,,,0.014085000000,  -0.03680,
,,,0.014086000000,  -0.03600,
,,,0.014087000000,  -0.03600,
,,,0.014088000000,  -0.03760,
,,,0.014089000000,  -0.03840,
,,,0.014090000000,  -0.03760,
,,,0.014091000000,  -0.03760,
,,,0.014092000000,  -0.03760,
,,,0.014093000000,  -0.03840,
,,,0.014094000000,  -0.03920,
,,,0.014095000000,  -0.03840,
,,,0.014096000000,  -0.03840,
,,,0.014097000000,  -0.04000,
,,,0.014098000000,  -0.04080,
,,,0.014099000000,  -0.04080,
,,,0.014100000000,  -0.04000,
,,,0.014101000000,  -0.04080,
,,,0.014102000000,  -0.04160,
,,,0.014103000000,  -0.04080,
,,,0.014104000000,  -0.04240,
,,,0.014105000000,  -0.04160,
,,,0.014106000000,  -0.04320,
,,,0.014107000000,  -0.04240,
,,,0.014108000000,  -0.04320,
,,,0.014109000000,  -0.04400,
,,,0.014110000000,  -0.04320,
,,,0.014111000000,  -0.04400,
,,,0.014112000000,  -0.04400,
,,,0.014113000000,  -0.04400,
,,,0.014114000000,  -0.04480,
,,,0.014115000000,  -0.04400,
,,,0.014116000000,  -0.04480,
,,,0.014117000000,  -0.04560,
,,,0.014118000000,  -0.04560,
,,,0.014119000000,  -0.04480,
,,,0.014120000000,  -0.04720,
,,,0.014121000000,  -0.04640,
